ID,Overall_Experience
99900612,0
99900613,0
99900614,0
99900615,0
99900616,0
99900617,0
99900618,0
99900619,0
99900620,0
99900621,0
99900622,0
99900623,0
99900624,0
99900625,0
99900626,0
99900627,0
99900628,0
99900629,0
99900630,0
99900631,0
99900632,0
99900633,0
99900634,0
99900635,0
99900636,0
99900637,0
99900638,0
99900639,0
99900640,0
99900641,0
99900642,0
99900643,0
99900644,0
99900645,0
99900646,0
99900647,0
99900648,0
99900649,0
99900650,0
99900651,0
99900652,0
99900653,0
99900654,0
99900655,0
99900656,0
99900657,0
99900658,0
99900659,0
99900660,0
99900661,0
99900662,0
99900663,0
99900664,0
99900665,0
99900666,0
99900667,0
99900668,0
99900669,0
99900670,0
99900671,0
99900672,0
99900673,0
99900674,0
99900675,0
99900676,0
99900677,0
99900678,0
99900679,0
99900680,0
99900681,0
99900682,0
99900683,0
99900684,0
99900685,0
99900686,0
99900687,0
99900688,0
99900689,0
99900690,0
99900691,0
99900692,0
99900693,0
99900694,0
99900695,0
99900696,0
99900697,0
99900698,0
99900699,0
99900700,0
99900701,0
99900702,0
99900703,0
99900704,0
99900705,0
99900706,0
99900707,0
99900708,0
99900709,0
99900710,0
99900711,0
99900712,0
99900713,0
99900714,0
99900715,0
99900716,0
99900717,0
99900718,0
99900719,0
99900720,0
99900721,0
99900722,0
99900723,0
99900724,0
99900725,0
99900726,0
99900727,0
99900728,0
99900729,0
99900730,0
99900731,0
99900732,0
99900733,0
99900734,0
99900735,0
99900736,0
99900737,0
99900738,0
99900739,0
99900740,0
99900741,0
99900742,0
99900743,0
99900744,0
99900745,0
99900746,0
99900747,0
99900748,0
99900749,0
99900750,0
99900751,0
99900752,0
99900753,0
99900754,0
99900755,0
99900756,0
99900757,0
99900758,0
99900759,0
99900760,0
99900761,0
99900762,0
99900763,0
99900764,0
99900765,0
99900766,0
99900767,0
99900768,0
99900769,0
99900770,0
99900771,0
99900772,0
99900773,0
99900774,0
99900775,0
99900776,0
99900777,0
99900778,0
99900779,0
99900780,0
99900781,0
99900782,0
99900783,0
99900784,0
99900785,0
99900786,0
99900787,0
99900788,0
99900789,0
99900790,0
99900791,0
99900792,0
99900793,0
99900794,0
99900795,0
99900796,0
99900797,0
99900798,0
99900799,0
99900800,0
99900801,0
99900802,0
99900803,0
99900804,0
99900805,0
99900806,0
99900807,0
99900808,0
99900809,0
99900810,0
99900811,0
99900812,0
99900813,0
99900814,0
99900815,0
99900816,0
99900817,0
99900818,0
99900819,0
99900820,0
99900821,0
99900822,0
99900823,0
99900824,0
99900825,0
99900826,0
99900827,0
99900828,0
99900829,0
99900830,0
99900831,0
99900832,0
99900833,0
99900834,0
99900835,0
99900836,0
99900837,0
99900838,0
99900839,0
99900840,0
99900841,0
99900842,0
99900843,0
99900844,0
99900845,0
99900846,0
99900847,0
99900848,0
99900849,0
99900850,0
99900851,0
99900852,0
99900853,0
99900854,0
99900855,0
99900856,0
99900857,0
99900858,0
99900859,0
99900860,0
99900861,0
99900862,0
99900863,0
99900864,0
99900865,0
99900866,0
99900867,0
99900868,0
99900869,0
99900870,0
99900871,0
99900872,0
99900873,0
99900874,0
99900875,0
99900876,0
99900877,0
99900878,0
99900879,0
99900880,0
99900881,0
99900882,0
99900883,0
99900884,0
99900885,0
99900886,0
99900887,0
99900888,0
99900889,0
99900890,0
99900891,0
99900892,0
99900893,0
99900894,0
99900895,0
99900896,0
99900897,0
99900898,0
99900899,0
99900900,0
99900901,0
99900902,0
99900903,0
99900904,0
99900905,0
99900906,0
99900907,0
99900908,0
99900909,0
99900910,0
99900911,0
99900912,0
99900913,0
99900914,1
99900915,0
99900916,0
99900917,0
99900918,0
99900919,0
99900920,0
99900921,0
99900922,0
99900923,0
99900924,0
99900925,0
99900926,0
99900927,0
99900928,0
99900929,0
99900930,0
99900931,0
99900932,0
99900933,0
99900934,0
99900935,0
99900936,0
99900937,0
99900938,0
99900939,0
99900940,0
99900941,0
99900942,0
99900943,0
99900944,0
99900945,0
99900946,0
99900947,0
99900948,0
99900949,0
99900950,0
99900951,0
99900952,0
99900953,0
99900954,0
99900955,0
99900956,0
99900957,0
99900958,0
99900959,0
99900960,0
99900961,0
99900962,0
99900963,0
99900964,0
99900965,0
99900966,0
99900967,0
99900968,0
99900969,0
99900970,0
99900971,0
99900972,0
99900973,0
99900974,0
99900975,0
99900976,0
99900977,0
99900978,0
99900979,0
99900980,0
99900981,0
99900982,0
99900983,0
99900984,0
99900985,0
99900986,0
99900987,0
99900988,0
99900989,0
99900990,0
99900991,0
99900992,0
99900993,0
99900994,0
99900995,0
99900996,0
99900997,0
99900998,0
99900999,0
99901000,0
99901001,0
99901002,0
99901003,0
99901004,0
99901005,0
99901006,0
99901007,0
99901008,0
99901009,0
99901010,0
99901011,0
99901012,0
99901013,0
99901014,0
99901015,0
99901016,0
99901017,0
99901018,0
99901019,0
99901020,0
99901021,0
99901022,0
99901023,0
99901024,0
99901025,0
99901026,0
99901027,0
99901028,0
99901029,0
99901030,0
99901031,0
99901032,0
99901033,0
99901034,0
99901035,0
99901036,0
99901037,0
99901038,0
99901039,0
99901040,0
99901041,0
99901042,0
99901043,0
99901044,0
99901045,0
99901046,0
99901047,0
99901048,0
99901049,0
99901050,0
99901051,0
99901052,0
99901053,0
99901054,0
99901055,0
99901056,0
99901057,0
99901058,0
99901059,0
99901060,0
99901061,0
99901062,0
99901063,0
99901064,0
99901065,1
99901066,0
99901067,0
99901068,0
99901069,0
99901070,0
99901071,0
99901072,0
99901073,0
99901074,0
99901075,0
99901076,0
99901077,0
99901078,0
99901079,0
99901080,0
99901081,0
99901082,0
99901083,0
99901084,0
99901085,0
99901086,0
99901087,0
99901088,0
99901089,0
99901090,0
99901091,0
99901092,0
99901093,0
99901094,0
99901095,0
99901096,0
99901097,0
99901098,0
99901099,0
99901100,0
99901101,0
99901102,0
99901103,0
99901104,0
99901105,0
99901106,0
99901107,0
99901108,0
99901109,0
99901110,0
99901111,0
99901112,0
99901113,0
99901114,0
99901115,0
99901116,0
99901117,0
99901118,0
99901119,0
99901120,0
99901121,0
99901122,0
99901123,0
99901124,0
99901125,0
99901126,0
99901127,0
99901128,0
99901129,0
99901130,0
99901131,0
99901132,0
99901133,0
99901134,0
99901135,0
99901136,0
99901137,0
99901138,0
99901139,0
99901140,0
99901141,0
99901142,0
99901143,0
99901144,0
99901145,0
99901146,0
99901147,0
99901148,0
99901149,0
99901150,0
99901151,0
99901152,0
99901153,0
99901154,0
99901155,0
99901156,0
99901157,0
99901158,0
99901159,0
99901160,0
99901161,0
99901162,0
99901163,0
99901164,0
99901165,0
99901166,0
99901167,0
99901168,0
99901169,0
99901170,0
99901171,0
99901172,0
99901173,0
99901174,0
99901175,0
99901176,0
99901177,0
99901178,0
99901179,0
99901180,0
99901181,0
99901182,0
99901183,0
99901184,0
99901185,0
99901186,0
99901187,0
99901188,0
99901189,0
99901190,0
99901191,0
99901192,0
99901193,0
99901194,0
99901195,0
99901196,0
99901197,0
99901198,0
99901199,0
99901200,0
99901201,0
99901202,0
99901203,0
99901204,0
99901205,0
99901206,0
99901207,0
99901208,0
99901209,0
99901210,0
99901211,0
99901212,0
99901213,0
99901214,0
99901215,0
99901216,0
99901217,0
99901218,0
99901219,0
99901220,0
99901221,0
99901222,0
99901223,0
99901224,0
99901225,0
99901226,0
99901227,0
99901228,0
99901229,0
99901230,0
99901231,0
99901232,0
99901233,0
99901234,0
99901235,0
99901236,0
99901237,0
99901238,0
99901239,0
99901240,0
99901241,0
99901242,0
99901243,0
99901244,0
99901245,0
99901246,0
99901247,0
99901248,0
99901249,0
99901250,0
99901251,0
99901252,0
99901253,0
99901254,0
99901255,0
99901256,0
99901257,0
99901258,0
99901259,0
99901260,0
99901261,0
99901262,0
99901263,0
99901264,0
99901265,0
99901266,0
99901267,0
99901268,0
99901269,0
99901270,0
99901271,0
99901272,0
99901273,0
99901274,0
99901275,0
99901276,0
99901277,0
99901278,0
99901279,0
99901280,0
99901281,0
99901282,0
99901283,0
99901284,0
99901285,0
99901286,0
99901287,0
99901288,0
99901289,0
99901290,0
99901291,0
99901292,0
99901293,0
99901294,0
99901295,0
99901296,0
99901297,0
99901298,0
99901299,0
99901300,0
99901301,0
99901302,0
99901303,0
99901304,0
99901305,0
99901306,0
99901307,0
99901308,0
99901309,0
99901310,0
99901311,0
99901312,0
99901313,0
99901314,0
99901315,0
99901316,0
99901317,0
99901318,0
99901319,0
99901320,0
99901321,0
99901322,0
99901323,0
99901324,0
99901325,0
99901326,0
99901327,0
99901328,0
99901329,0
99901330,0
99901331,0
99901332,0
99901333,0
99901334,0
99901335,0
99901336,0
99901337,0
99901338,0
99901339,0
99901340,0
99901341,0
99901342,0
99901343,0
99901344,0
99901345,0
99901346,0
99901347,0
99901348,0
99901349,0
99901350,0
99901351,0
99901352,0
99901353,0
99901354,0
99901355,0
99901356,0
99901357,0
99901358,0
99901359,0
99901360,0
99901361,0
99901362,0
99901363,0
99901364,0
99901365,0
99901366,0
99901367,0
99901368,0
99901369,0
99901370,0
99901371,0
99901372,0
99901373,0
99901374,0
99901375,0
99901376,0
99901377,0
99901378,0
99901379,0
99901380,0
99901381,0
99901382,0
99901383,0
99901384,0
99901385,0
99901386,0
99901387,0
99901388,0
99901389,0
99901390,0
99901391,0
99901392,0
99901393,0
99901394,0
99901395,0
99901396,0
99901397,0
99901398,0
99901399,0
99901400,0
99901401,0
99901402,0
99901403,0
99901404,0
99901405,0
99901406,0
99901407,0
99901408,0
99901409,0
99901410,0
99901411,0
99901412,0
99901413,0
99901414,0
99901415,0
99901416,0
99901417,0
99901418,0
99901419,0
99901420,0
99901421,0
99901422,0
99901423,0
99901424,0
99901425,0
99901426,0
99901427,0
99901428,0
99901429,0
99901430,0
99901431,0
99901432,0
99901433,0
99901434,0
99901435,0
99901436,0
99901437,0
99901438,0
99901439,0
99901440,0
99901441,0
99901442,0
99901443,0
99901444,0
99901445,0
99901446,0
99901447,0
99901448,0
99901449,0
99901450,0
99901451,0
99901452,0
99901453,0
99901454,0
99901455,0
99901456,0
99901457,0
99901458,0
99901459,0
99901460,0
99901461,0
99901462,0
99901463,0
99901464,0
99901465,0
99901466,0
99901467,0
99901468,0
99901469,0
99901470,0
99901471,0
99901472,0
99901473,0
99901474,0
99901475,0
99901476,0
99901477,0
99901478,0
99901479,0
99901480,0
99901481,0
99901482,0
99901483,0
99901484,0
99901485,0
99901486,0
99901487,0
99901488,0
99901489,0
99901490,0
99901491,0
99901492,0
99901493,0
99901494,0
99901495,0
99901496,0
99901497,0
99901498,0
99901499,0
99901500,0
99901501,0
99901502,0
99901503,0
99901504,0
99901505,0
99901506,0
99901507,0
99901508,0
99901509,0
99901510,0
99901511,0
99901512,0
99901513,0
99901514,0
99901515,0
99901516,0
99901517,0
99901518,0
99901519,0
99901520,0
99901521,0
99901522,0
99901523,0
99901524,0
99901525,0
99901526,0
99901527,0
99901528,0
99901529,0
99901530,0
99901531,0
99901532,0
99901533,0
99901534,0
99901535,0
99901536,0
99901537,0
99901538,0
99901539,0
99901540,0
99901541,0
99901542,0
99901543,0
99901544,0
99901545,0
99901546,0
99901547,0
99901548,0
99901549,0
99901550,0
99901551,0
99901552,0
99901553,0
99901554,0
99901555,0
99901556,0
99901557,0
99901558,0
99901559,0
99901560,0
99901561,0
99901562,0
99901563,0
99901564,0
99901565,0
99901566,0
99901567,0
99901568,0
99901569,0
99901570,0
99901571,0
99901572,0
99901573,0
99901574,0
99901575,0
99901576,0
99901577,0
99901578,0
99901579,0
99901580,0
99901581,0
99901582,0
99901583,0
99901584,0
99901585,0
99901586,0
99901587,0
99901588,0
99901589,0
99901590,0
99901591,0
99901592,0
99901593,0
99901594,0
99901595,0
99901596,0
99901597,0
99901598,0
99901599,0
99901600,0
99901601,0
99901602,0
99901603,0
99901604,0
99901605,0
99901606,0
99901607,0
99901608,0
99901609,0
99901610,0
99901611,0
99901612,0
99901613,0
99901614,0
99901615,0
99901616,0
99901617,0
99901618,0
99901619,0
99901620,0
99901621,0
99901622,0
99901623,0
99901624,0
99901625,0
99901626,0
99901627,0
99901628,0
99901629,0
99901630,0
99901631,0
99901632,0
99901633,0
99901634,0
99901635,0
99901636,0
99901637,0
99901638,0
99901639,0
99901640,0
99901641,0
99901642,0
99901643,0
99901644,0
99901645,0
99901646,0
99901647,0
99901648,0
99901649,0
99901650,0
99901651,0
99901652,0
99901653,0
99901654,0
99901655,0
99901656,0
99901657,0
99901658,0
99901659,0
99901660,0
99901661,0
99901662,0
99901663,0
99901664,0
99901665,0
99901666,0
99901667,0
99901668,0
99901669,0
99901670,0
99901671,0
99901672,0
99901673,0
99901674,0
99901675,0
99901676,0
99901677,0
99901678,0
99901679,0
99901680,0
99901681,0
99901682,0
99901683,0
99901684,0
99901685,0
99901686,0
99901687,0
99901688,0
99901689,0
99901690,0
99901691,0
99901692,0
99901693,0
99901694,0
99901695,0
99901696,0
99901697,0
99901698,0
99901699,0
99901700,0
99901701,0
99901702,0
99901703,0
99901704,0
99901705,0
99901706,0
99901707,0
99901708,0
99901709,0
99901710,0
99901711,0
99901712,0
99901713,0
99901714,0
99901715,0
99901716,0
99901717,0
99901718,0
99901719,0
99901720,0
99901721,0
99901722,0
99901723,0
99901724,0
99901725,0
99901726,0
99901727,0
99901728,0
99901729,0
99901730,0
99901731,0
99901732,0
99901733,0
99901734,0
99901735,0
99901736,0
99901737,0
99901738,0
99901739,0
99901740,0
99901741,0
99901742,0
99901743,0
99901744,0
99901745,0
99901746,0
99901747,0
99901748,0
99901749,0
99901750,0
99901751,0
99901752,0
99901753,0
99901754,0
99901755,0
99901756,0
99901757,0
99901758,0
99901759,0
99901760,0
99901761,0
99901762,0
99901763,0
99901764,0
99901765,0
99901766,0
99901767,0
99901768,0
99901769,0
99901770,0
99901771,0
99901772,0
99901773,0
99901774,0
99901775,0
99901776,0
99901777,0
99901778,0
99901779,0
99901780,0
99901781,0
99901782,0
99901783,0
99901784,0
99901785,0
99901786,0
99901787,0
99901788,0
99901789,0
99901790,0
99901791,0
99901792,0
99901793,0
99901794,0
99901795,0
99901796,0
99901797,0
99901798,0
99901799,0
99901800,0
99901801,0
99901802,0
99901803,0
99901804,0
99901805,0
99901806,0
99901807,0
99901808,0
99901809,0
99901810,0
99901811,0
99901812,0
99901813,0
99901814,0
99901815,0
99901816,0
99901817,0
99901818,0
99901819,0
99901820,0
99901821,0
99901822,0
99901823,0
99901824,0
99901825,0
99901826,0
99901827,0
99901828,0
99901829,0
99901830,0
99901831,0
99901832,0
99901833,0
99901834,0
99901835,0
99901836,0
99901837,0
99901838,0
99901839,0
99901840,0
99901841,0
99901842,0
99901843,0
99901844,0
99901845,0
99901846,0
99901847,0
99901848,0
99901849,0
99901850,0
99901851,0
99901852,0
99901853,0
99901854,0
99901855,0
99901856,0
99901857,0
99901858,0
99901859,0
99901860,0
99901861,0
99901862,0
99901863,0
99901864,0
99901865,0
99901866,0
99901867,0
99901868,0
99901869,0
99901870,0
99901871,0
99901872,0
99901873,0
99901874,0
99901875,0
99901876,0
99901877,0
99901878,0
99901879,0
99901880,0
99901881,0
99901882,0
99901883,0
99901884,0
99901885,0
99901886,0
99901887,0
99901888,0
99901889,0
99901890,0
99901891,0
99901892,0
99901893,0
99901894,0
99901895,0
99901896,0
99901897,0
99901898,0
99901899,0
99901900,0
99901901,0
99901902,0
99901903,0
99901904,0
99901905,0
99901906,0
99901907,0
99901908,0
99901909,0
99901910,0
99901911,0
99901912,0
99901913,0
99901914,0
99901915,0
99901916,0
99901917,0
99901918,0
99901919,0
99901920,0
99901921,0
99901922,0
99901923,0
99901924,0
99901925,0
99901926,0
99901927,0
99901928,0
99901929,0
99901930,0
99901931,0
99901932,0
99901933,0
99901934,0
99901935,0
99901936,0
99901937,0
99901938,0
99901939,0
99901940,0
99901941,0
99901942,0
99901943,0
99901944,0
99901945,0
99901946,0
99901947,0
99901948,0
99901949,0
99901950,0
99901951,0
99901952,0
99901953,0
99901954,0
99901955,0
99901956,0
99901957,0
99901958,0
99901959,0
99901960,0
99901961,0
99901962,0
99901963,0
99901964,0
99901965,0
99901966,0
99901967,0
99901968,0
99901969,0
99901970,0
99901971,0
99901972,0
99901973,0
99901974,0
99901975,0
99901976,0
99901977,0
99901978,0
99901979,0
99901980,0
99901981,0
99901982,0
99901983,0
99901984,0
99901985,0
99901986,0
99901987,0
99901988,0
99901989,0
99901990,0
99901991,0
99901992,0
99901993,0
99901994,0
99901995,0
99901996,0
99901997,0
99901998,0
99901999,0
99902000,0
99902001,0
99902002,0
99902003,0
99902004,0
99902005,0
99902006,0
99902007,0
99902008,0
99902009,0
99902010,0
99902011,0
99902012,0
99902013,0
99902014,0
99902015,0
99902016,0
99902017,0
99902018,0
99902019,0
99902020,0
99902021,0
99902022,0
99902023,0
99902024,0
99902025,0
99902026,0
99902027,0
99902028,0
99902029,0
99902030,0
99902031,0
99902032,0
99902033,0
99902034,0
99902035,0
99902036,0
99902037,0
99902038,0
99902039,0
99902040,0
99902041,0
99902042,0
99902043,0
99902044,0
99902045,0
99902046,0
99902047,0
99902048,0
99902049,0
99902050,0
99902051,0
99902052,0
99902053,0
99902054,0
99902055,0
99902056,0
99902057,0
99902058,0
99902059,0
99902060,0
99902061,0
99902062,0
99902063,0
99902064,0
99902065,0
99902066,0
99902067,0
99902068,0
99902069,0
99902070,0
99902071,0
99902072,0
99902073,0
99902074,0
99902075,0
99902076,0
99902077,0
99902078,0
99902079,0
99902080,0
99902081,0
99902082,0
99902083,0
99902084,0
99902085,0
99902086,0
99902087,0
99902088,0
99902089,0
99902090,0
99902091,0
99902092,0
99902093,0
99902094,0
99902095,0
99902096,0
99902097,0
99902098,0
99902099,0
99902100,0
99902101,1
99902102,0
99902103,0
99902104,0
99902105,0
99902106,0
99902107,0
99902108,0
99902109,0
99902110,0
99902111,0
99902112,0
99902113,0
99902114,0
99902115,0
99902116,0
99902117,0
99902118,0
99902119,0
99902120,0
99902121,0
99902122,0
99902123,0
99902124,0
99902125,0
99902126,0
99902127,0
99902128,0
99902129,0
99902130,0
99902131,0
99902132,0
99902133,0
99902134,0
99902135,0
99902136,0
99902137,0
99902138,0
99902139,0
99902140,0
99902141,0
99902142,0
99902143,0
99902144,0
99902145,0
99902146,0
99902147,0
99902148,0
99902149,0
99902150,0
99902151,0
99902152,0
99902153,0
99902154,0
99902155,0
99902156,0
99902157,0
99902158,0
99902159,0
99902160,0
99902161,0
99902162,0
99902163,0
99902164,0
99902165,0
99902166,0
99902167,0
99902168,0
99902169,0
99902170,0
99902171,0
99902172,0
99902173,0
99902174,0
99902175,0
99902176,0
99902177,0
99902178,0
99902179,0
99902180,0
99902181,0
99902182,0
99902183,0
99902184,0
99902185,0
99902186,0
99902187,0
99902188,0
99902189,0
99902190,0
99902191,0
99902192,0
99902193,0
99902194,0
99902195,0
99902196,0
99902197,0
99902198,0
99902199,0
99902200,0
99902201,0
99902202,0
99902203,0
99902204,0
99902205,0
99902206,0
99902207,0
99902208,0
99902209,0
99902210,0
99902211,0
99902212,0
99902213,0
99902214,0
99902215,0
99902216,0
99902217,0
99902218,0
99902219,0
99902220,0
99902221,0
99902222,0
99902223,0
99902224,0
99902225,0
99902226,0
99902227,0
99902228,0
99902229,0
99902230,0
99902231,0
99902232,0
99902233,0
99902234,0
99902235,0
99902236,0
99902237,0
99902238,0
99902239,0
99902240,0
99902241,0
99902242,0
99902243,0
99902244,0
99902245,0
99902246,0
99902247,0
99902248,0
99902249,0
99902250,0
99902251,0
99902252,0
99902253,0
99902254,0
99902255,0
99902256,0
99902257,0
99902258,0
99902259,0
99902260,0
99902261,0
99902262,0
99902263,0
99902264,0
99902265,0
99902266,0
99902267,0
99902268,0
99902269,0
99902270,0
99902271,0
99902272,0
99902273,0
99902274,0
99902275,0
99902276,0
99902277,0
99902278,0
99902279,0
99902280,0
99902281,0
99902282,0
99902283,0
99902284,0
99902285,0
99902286,0
99902287,0
99902288,0
99902289,0
99902290,0
99902291,0
99902292,0
99902293,0
99902294,0
99902295,0
99902296,0
99902297,0
99902298,0
99902299,0
99902300,0
99902301,0
99902302,0
99902303,0
99902304,0
99902305,0
99902306,0
99902307,0
99902308,0
99902309,0
99902310,0
99902311,0
99902312,0
99902313,0
99902314,0
99902315,0
99902316,0
99902317,0
99902318,0
99902319,0
99902320,0
99902321,0
99902322,0
99902323,0
99902324,0
99902325,0
99902326,0
99902327,0
99902328,0
99902329,0
