ID,Overall_Experience
99900621,0
99900622,0
99900623,0
99900624,0
99900625,1
99900626,0
99900627,1
99900628,1
99900629,1
99900630,0
99900631,0
99900632,0
99900633,0
99900634,1
99900635,1
99900636,1
99900637,1
99900638,1
99900639,0
99900640,1
99900641,0
99900642,1
99900643,0
99900644,0
99900645,1
99900646,1
99900647,1
99900648,1
99900649,1
99900650,1
99900651,1
99900652,1
99900653,1
99900654,0
99900655,0
99900656,1
99900657,1
99900658,0
99900659,1
99900660,0
99900661,0
99900662,0
99900663,0
99900664,1
99900665,1
99900666,1
99900667,1
99900668,1
99900669,0
99900670,0
99900671,1
99900672,0
99900673,0
99900674,0
99900675,1
99900676,0
99900677,1
99900678,1
99900679,1
99900680,0
99900681,0
99900682,0
99900683,1
99900684,1
99900685,1
99900686,0
99900687,1
99900688,1
99900689,0
99900690,0
99900691,1
99900692,1
99900693,0
99900694,1
99900695,1
99900696,1
99900697,1
99900698,1
99900699,0
99900700,1
99900701,1
99900702,0
99900703,0
99900704,1
99900705,0
99900706,1
99900707,0
99900708,1
99900709,1
99900710,1
99900711,0
99900712,1
99900713,0
99900714,0
99900715,1
99900716,1
99900717,0
99900718,0
99900719,1
99900720,1
99900721,1
99900722,1
99900723,1
99900724,1
99900725,1
99900726,0
99900727,1
99900728,0
99900729,1
99900730,0
99900731,0
99900732,0
99900733,1
99900734,1
99900735,1
99900736,1
99900737,0
99900738,0
99900739,1
99900740,0
99900741,1
99900742,1
99900743,0
99900744,1
99900745,1
99900746,1
99900747,0
99900748,1
99900749,1
99900750,0
99900751,1
99900752,1
99900753,0
99900754,0
99900755,1
99900756,1
99900757,1
99900758,1
99900759,1
99900760,0
99900761,1
99900762,1
99900763,0
99900764,1
99900765,1
99900766,0
99900767,0
99900768,0
99900769,1
99900770,1
99900771,1
99900772,0
99900773,1
99900774,1
99900775,1
99900776,0
99900777,0
99900778,0
99900779,0
99900780,0
99900781,0
99900782,0
99900783,1
99900784,1
99900785,0
99900786,1
99900787,1
99900788,1
99900789,0
99900790,1
99900791,1
99900792,0
99900793,0
99900794,0
99900795,0
99900796,0
99900797,0
99900798,0
99900799,0
99900800,0
99900801,0
99900802,1
99900803,1
99900804,1
99900805,0
99900806,0
99900807,1
99900808,1
99900809,0
99900810,0
99900811,0
99900812,1
99900813,1
99900814,0
99900815,1
99900816,1
99900817,0
99900818,1
99900819,1
99900820,1
99900821,0
99900822,1
99900823,1
99900824,0
99900825,0
99900826,1
99900827,1
99900828,0
99900829,0
99900830,0
99900831,0
99900832,0
99900833,1
99900834,0
99900835,0
99900836,1
99900837,1
99900838,0
99900839,0
99900840,1
99900841,1
99900842,0
99900843,0
99900844,0
99900845,1
99900846,0
99900847,1
99900848,0
99900849,0
99900850,1
99900851,1
99900852,1
99900853,1
99900854,1
99900855,1
99900856,1
99900857,1
99900858,0
99900859,1
99900860,1
99900861,1
99900862,0
99900863,1
99900864,1
99900865,0
99900866,0
99900867,0
99900868,0
99900869,1
99900870,0
99900871,0
99900872,0
99900873,0
99900874,1
99900875,1
99900876,0
99900877,1
99900878,1
99900879,1
99900880,1
99900881,0
99900882,0
99900883,1
99900884,1
99900885,0
99900886,0
99900887,1
99900888,0
99900889,1
99900890,0
99900891,1
99900892,0
99900893,1
99900894,1
99900895,0
99900896,0
99900897,0
99900898,0
99900899,1
99900900,0
99900901,1
99900902,1
99900903,1
99900904,0
99900905,0
99900906,1
99900907,0
99900908,0
99900909,0
99900910,0
99900911,0
99900912,0
99900913,1
99900914,1
99900915,1
99900916,1
99900917,1
99900918,1
99900919,0
99900920,1
99900921,1
99900922,1
99900923,0
99900924,0
99900925,1
99900926,1
99900927,1
99900928,0
99900929,1
99900930,1
99900931,0
99900932,1
99900933,0
99900934,0
99900935,0
99900936,1
99900937,1
99900938,0
99900939,1
99900940,0
99900941,0
99900942,1
99900943,1
99900944,0
99900945,0
99900946,1
99900947,0
99900948,1
99900949,0
99900950,1
99900951,0
99900952,1
99900953,1
99900954,1
99900955,0
99900956,1
99900957,1
99900958,0
99900959,1
99900960,0
99900961,1
99900962,0
99900963,1
99900964,1
99900965,0
99900966,1
99900967,0
99900968,0
99900969,0
99900970,0
99900971,0
99900972,0
99900973,1
99900974,1
99900975,0
99900976,0
99900977,0
99900978,1
99900979,0
99900980,0
99900981,1
99900982,0
99900983,1
99900984,1
99900985,1
99900986,0
99900987,0
99900988,1
99900989,1
99900990,1
99900991,1
99900992,0
99900993,1
99900994,1
99900995,0
99900996,1
99900997,0
99900998,0
99900999,0
99901000,1
99901001,0
99901002,1
99901003,1
99901004,1
99901005,1
99901006,1
99901007,1
99901008,0
99901009,0
99901010,0
99901011,1
99901012,1
99901013,1
99901014,0
99901015,1
99901016,1
99901017,1
99901018,1
99901019,1
99901020,1
99901021,1
99901022,1
99901023,0
99901024,0
99901025,0
99901026,1
99901027,1
99901028,1
99901029,0
99901030,1
99901031,0
99901032,1
99901033,0
99901034,1
99901035,1
99901036,1
99901037,0
99901038,1
99901039,0
99901040,1
99901041,0
99901042,0
99901043,1
99901044,1
99901045,0
99901046,0
99901047,1
99901048,0
99901049,1
99901050,0
99901051,0
99901052,1
99901053,1
99901054,1
99901055,1
99901056,1
99901057,0
99901058,1
99901059,1
99901060,1
99901061,1
99901062,1
99901063,1
99901064,1
99901065,0
99901066,0
99901067,0
99901068,0
99901069,1
99901070,1
99901071,0
99901072,1
99901073,1
99901074,1
99901075,1
99901076,1
99901077,0
99901078,1
99901079,1
99901080,1
99901081,0
99901082,0
99901083,0
99901084,0
99901085,1
99901086,1
99901087,0
99901088,0
99901089,1
99901090,0
99901091,0
99901092,0
99901093,1
99901094,1
99901095,0
99901096,0
99901097,1
99901098,1
99901099,1
99901100,1
99901101,1
99901102,0
99901103,0
99901104,0
99901105,1
99901106,0
99901107,0
99901108,1
99901109,1
99901110,0
99901111,1
99901112,1
99901113,1
99901114,1
99901115,1
99901116,0
99901117,1
99901118,1
99901119,0
99901120,1
99901121,0
99901122,0
99901123,1
99901124,0
99901125,1
99901126,1
99901127,1
99901128,0
99901129,0
99901130,1
99901131,1
99901132,0
99901133,1
99901134,1
99901135,1
99901136,1
99901137,0
99901138,1
99901139,0
99901140,0
99901141,1
99901142,1
99901143,0
99901144,1
99901145,0
99901146,1
99901147,0
99901148,0
99901149,1
99901150,1
99901151,1
99901152,1
99901153,0
99901154,1
99901155,0
99901156,0
99901157,0
99901158,1
99901159,0
99901160,1
99901161,0
99901162,0
99901163,1
99901164,0
99901165,1
99901166,0
99901167,1
99901168,1
99901169,1
99901170,0
99901171,0
99901172,1
99901173,1
99901174,1
99901175,0
99901176,1
99901177,1
99901178,1
99901179,1
99901180,0
99901181,0
99901182,1
99901183,1
99901184,1
99901185,1
99901186,0
99901187,1
99901188,1
99901189,0
99901190,0
99901191,0
99901192,1
99901193,0
99901194,1
99901195,1
99901196,1
99901197,1
99901198,0
99901199,1
99901200,1
99901201,1
99901202,0
99901203,1
99901204,0
99901205,1
99901206,0
99901207,0
99901208,0
99901209,1
99901210,0
99901211,0
99901212,0
99901213,1
99901214,1
99901215,1
99901216,1
99901217,0
99901218,1
99901219,0
99901220,1
99901221,0
99901222,1
99901223,1
99901224,0
99901225,1
99901226,0
99901227,1
99901228,1
99901229,1
99901230,1
99901231,1
99901232,1
99901233,0
99901234,0
99901235,0
99901236,1
99901237,1
99901238,0
99901239,1
99901240,0
99901241,1
99901242,0
99901243,1
99901244,0
99901245,0
99901246,0
99901247,0
99901248,1
99901249,0
99901250,1
99901251,1
99901252,1
99901253,0
99901254,1
99901255,1
99901256,1
99901257,1
99901258,0
99901259,0
99901260,1
99901261,1
99901262,1
99901263,1
99901264,1
99901265,0
99901266,0
99901267,1
99901268,1
99901269,0
99901270,0
99901271,0
99901272,0
99901273,1
99901274,0
99901275,0
99901276,1
99901277,1
99901278,1
99901279,0
99901280,0
99901281,1
99901282,1
99901283,1
99901284,0
99901285,0
99901286,1
99901287,0
99901288,1
99901289,1
99901290,1
99901291,1
99901292,1
99901293,0
99901294,0
99901295,1
99901296,0
99901297,1
99901298,0
99901299,0
99901300,0
99901301,1
99901302,1
99901303,1
99901304,1
99901305,1
99901306,1
99901307,0
99901308,1
99901309,0
99901310,1
99901311,0
99901312,0
99901313,1
99901314,1
99901315,0
99901316,1
99901317,0
99901318,1
99901319,0
99901320,1
99901321,1
99901322,0
99901323,1
99901324,0
99901325,0
99901326,0
99901327,1
99901328,1
99901329,0
99901330,0
99901331,1
99901332,1
99901333,0
99901334,1
99901335,0
99901336,0
99901337,0
99901338,0
99901339,0
99901340,1
99901341,1
99901342,1
99901343,1
99901344,0
99901345,1
99901346,1
99901347,0
99901348,1
99901349,1
99901350,1
99901351,1
99901352,1
99901353,1
99901354,0
99901355,1
99901356,0
99901357,0
99901358,0
99901359,1
99901360,0
99901361,1
99901362,1
99901363,1
99901364,0
99901365,1
99901366,1
99901367,0
99901368,0
99901369,1
99901370,0
99901371,0
99901372,0
99901373,1
99901374,1
99901375,0
99901376,1
99901377,0
99901378,1
99901379,0
99901380,1
99901381,1
99901382,0
99901383,1
99901384,1
99901385,1
99901386,0
99901387,1
99901388,1
99901389,1
99901390,0
99901391,1
99901392,0
99901393,0
99901394,1
99901395,1
99901396,1
99901397,0
99901398,0
99901399,0
99901400,0
99901401,0
99901402,0
99901403,0
99901404,1
99901405,1
99901406,1
99901407,0
99901408,1
99901409,1
99901410,0
99901411,0
99901412,0
99901413,1
99901414,1
99901415,1
99901416,1
99901417,1
99901418,0
99901419,0
99901420,1
99901421,1
99901422,1
99901423,0
99901424,1
99901425,0
99901426,0
99901427,0
99901428,1
99901429,1
99901430,0
99901431,1
99901432,0
99901433,0
99901434,1
99901435,0
99901436,0
99901437,0
99901438,1
99901439,1
99901440,0
99901441,1
99901442,1
99901443,0
99901444,0
99901445,0
99901446,0
99901447,1
99901448,0
99901449,0
99901450,1
99901451,0
99901452,0
99901453,1
99901454,0
99901455,0
99901456,0
99901457,1
99901458,0
99901459,0
99901460,1
99901461,1
99901462,0
99901463,1
99901464,0
99901465,0
99901466,0
99901467,1
99901468,0
99901469,1
99901470,1
99901471,0
99901472,1
99901473,1
99901474,1
99901475,1
99901476,1
99901477,1
99901478,0
99901479,0
99901480,1
99901481,1
99901482,1
99901483,1
99901484,0
99901485,1
99901486,0
99901487,1
99901488,0
99901489,0
99901490,1
99901491,1
99901492,0
99901493,1
99901494,0
99901495,0
99901496,1
99901497,0
99901498,1
99901499,1
99901500,0
99901501,1
99901502,0
99901503,1
99901504,0
99901505,0
99901506,1
99901507,1
99901508,0
99901509,1
99901510,0
99901511,0
99901512,0
99901513,1
99901514,1
99901515,1
99901516,0
99901517,1
99901518,0
99901519,1
99901520,1
99901521,1
99901522,0
99901523,0
99901524,1
99901525,1
99901526,0
99901527,1
99901528,1
99901529,0
99901530,0
99901531,0
99901532,0
99901533,0
99901534,1
99901535,1
99901536,0
99901537,1
99901538,0
99901539,1
99901540,1
99901541,1
99901542,1
99901543,1
99901544,1
99901545,1
99901546,1
99901547,1
99901548,0
99901549,1
99901550,0
99901551,0
99901552,1
99901553,1
99901554,1
99901555,1
99901556,0
99901557,0
99901558,1
99901559,1
99901560,1
99901561,0
99901562,1
99901563,0
99901564,1
99901565,0
99901566,0
99901567,1
99901568,0
99901569,1
99901570,1
99901571,0
99901572,1
99901573,1
99901574,0
99901575,1
99901576,1
99901577,1
99901578,1
99901579,1
99901580,1
99901581,0
99901582,1
99901583,0
99901584,0
99901585,1
99901586,1
99901587,0
99901588,1
99901589,0
99901590,1
99901591,1
99901592,1
99901593,0
99901594,1
99901595,0
99901596,1
99901597,1
99901598,1
99901599,0
99901600,1
99901601,0
99901602,0
99901603,1
99901604,0
99901605,1
99901606,1
99901607,1
99901608,1
99901609,0
99901610,1
99901611,1
99901612,1
99901613,1
99901614,1
99901615,0
99901616,1
99901617,1
99901618,1
99901619,0
99901620,0
99901621,1
99901622,1
99901623,1
99901624,1
99901625,0
99901626,1
99901627,0
99901628,1
99901629,0
99901630,0
99901631,1
99901632,0
99901633,0
99901634,0
99901635,0
99901636,1
99901637,0
99901638,1
99901639,0
99901640,0
99901641,1
99901642,0
99901643,1
99901644,1
99901645,0
99901646,1
99901647,0
99901648,1
99901649,0
99901650,1
99901651,1
99901652,0
99901653,1
99901654,0
99901655,1
99901656,1
99901657,1
99901658,0
99901659,0
99901660,0
99901661,0
99901662,0
99901663,1
99901664,0
99901665,1
99901666,1
99901667,1
99901668,0
99901669,1
99901670,0
99901671,0
99901672,1
99901673,0
99901674,0
99901675,1
99901676,1
99901677,1
99901678,0
99901679,1
99901680,1
99901681,0
99901682,0
99901683,0
99901684,0
99901685,0
99901686,0
99901687,0
99901688,1
99901689,0
99901690,1
99901691,0
99901692,0
99901693,1
99901694,0
99901695,1
99901696,0
99901697,1
99901698,0
99901699,1
99901700,1
99901701,0
99901702,0
99901703,0
99901704,0
99901705,1
99901706,1
99901707,1
99901708,0
99901709,1
99901710,1
99901711,0
99901712,0
99901713,0
99901714,1
99901715,1
99901716,1
99901717,0
99901718,1
99901719,0
99901720,1
99901721,0
99901722,1
99901723,1
99901724,0
99901725,0
99901726,0
99901727,0
99901728,1
99901729,1
99901730,0
99901731,1
99901732,1
99901733,1
99901734,0
99901735,1
99901736,0
99901737,0
99901738,1
99901739,1
99901740,1
99901741,1
99901742,0
99901743,1
99901744,1
99901745,0
99901746,1
99901747,1
99901748,0
99901749,1
99901750,1
99901751,1
99901752,0
99901753,0
99901754,0
99901755,1
99901756,0
99901757,0
99901758,1
99901759,0
99901760,1
99901761,1
99901762,0
99901763,0
99901764,1
99901765,1
99901766,0
99901767,0
99901768,1
99901769,1
99901770,1
99901771,0
99901772,0
99901773,0
99901774,1
99901775,1
99901776,0
99901777,0
99901778,0
99901779,0
99901780,1
99901781,0
99901782,0
99901783,0
99901784,0
99901785,1
99901786,1
99901787,0
99901788,1
99901789,1
99901790,0
99901791,1
99901792,0
99901793,1
99901794,0
99901795,0
99901796,1
99901797,0
99901798,1
99901799,0
99901800,1
99901801,1
99901802,0
99901803,1
99901804,0
99901805,1
99901806,0
99901807,1
99901808,0
99901809,1
99901810,0
99901811,1
99901812,0
99901813,1
99901814,1
99901815,0
99901816,0
99901817,1
99901818,1
99901819,1
99901820,0
99901821,1
99901822,1
99901823,0
99901824,1
99901825,0
99901826,0
99901827,0
99901828,0
99901829,1
99901830,1
99901831,0
99901832,0
99901833,1
99901834,0
99901835,1
99901836,1
99901837,0
99901838,0
99901839,1
99901840,0
99901841,0
99901842,1
99901843,0
99901844,1
99901845,1
99901846,0
99901847,1
99901848,0
99901849,0
99901850,0
99901851,1
99901852,0
99901853,1
99901854,1
99901855,0
99901856,1
99901857,0
99901858,0
99901859,1
99901860,1
99901861,1
99901862,1
99901863,0
99901864,1
99901865,1
99901866,0
99901867,0
99901868,0
99901869,0
99901870,0
99901871,1
99901872,1
99901873,0
99901874,0
99901875,1
99901876,0
99901877,1
99901878,0
99901879,1
99901880,1
99901881,1
99901882,0
99901883,1
99901884,0
99901885,0
99901886,1
99901887,1
99901888,1
99901889,1
99901890,1
99901891,1
99901892,1
99901893,0
99901894,1
99901895,0
99901896,0
99901897,1
99901898,1
99901899,1
99901900,1
99901901,1
99901902,1
99901903,1
99901904,0
99901905,1
99901906,0
99901907,0
99901908,0
99901909,0
99901910,1
99901911,0
99901912,0
99901913,1
99901914,1
99901915,0
99901916,1
99901917,0
99901918,1
99901919,1
99901920,0
99901921,1
99901922,1
99901923,0
99901924,0
99901925,0
99901926,1
99901927,1
99901928,1
99901929,0
99901930,0
99901931,1
99901932,0
99901933,1
99901934,1
99901935,1
99901936,1
99901937,0
99901938,1
99901939,1
99901940,0
99901941,0
99901942,1
99901943,0
99901944,1
99901945,1
99901946,0
99901947,1
99901948,1
99901949,0
99901950,1
99901951,0
99901952,1
99901953,0
99901954,1
99901955,0
99901956,0
99901957,0
99901958,1
99901959,1
99901960,0
99901961,0
99901962,1
99901963,0
99901964,0
99901965,0
99901966,0
99901967,0
99901968,1
99901969,0
99901970,1
99901971,1
99901972,1
99901973,1
99901974,1
99901975,0
99901976,0
99901977,0
99901978,1
99901979,0
99901980,0
99901981,1
99901982,0
99901983,1
99901984,1
99901985,1
99901986,1
99901987,1
99901988,1
99901989,1
99901990,1
99901991,1
99901992,1
99901993,1
99901994,0
99901995,1
99901996,1
99901997,0
99901998,1
99901999,1
99902000,0
99902001,0
99902002,1
99902003,0
99902004,1
99902005,1
99902006,1
99902007,1
99902008,0
99902009,0
99902010,0
99902011,0
99902012,0
99902013,1
99902014,0
99902015,1
99902016,0
99902017,0
99902018,1
99902019,1
99902020,1
99902021,1
99902022,1
99902023,1
99902024,0
99902025,1
99902026,1
99902027,1
99902028,0
99902029,0
99902030,1
99902031,0
99902032,1
99902033,0
99902034,0
99902035,0
99902036,1
99902037,0
99902038,0
99902039,0
99902040,1
99902041,1
99902042,1
99902043,1
99902044,0
99902045,1
99902046,1
99902047,0
99902048,0
99902049,0
99902050,1
99902051,0
99902052,1
99902053,0
99902054,0
99902055,1
99902056,0
99902057,0
99902058,1
99902059,0
99902060,0
99902061,1
99902062,1
99902063,0
99902064,1
99902065,0
99902066,1
99902067,0
99902068,1
99902069,0
99902070,0
99902071,0
99902072,0
99902073,0
99902074,1
99902075,0
99902076,0
99902077,1
99902078,1
99902079,1
99902080,0
99902081,0
99902082,1
99902083,0
99902084,0
99902085,0
99902086,0
99902087,1
99902088,0
99902089,1
99902090,1
99902091,0
99902092,0
99902093,1
99902094,1
99902095,0
99902096,1
99902097,1
99902098,1
99902099,1
99902100,1
99902101,1
99902102,0
99902103,0
99902104,1
99902105,0
99902106,1
99902107,0
99902108,1
99902109,0
99902110,1
99902111,1
99902112,1
99902113,0
99902114,0
99902115,0
99902116,1
99902117,0
99902118,1
99902119,1
99902120,1
99902121,0
99902122,1
99902123,1
99902124,0
99902125,1
99902126,1
99902127,0
99902128,0
99902129,0
99902130,1
99902131,0
99902132,0
99902133,0
99902134,0
99902135,1
99902136,0
99902137,1
99902138,0
99902139,1
99902140,0
99902141,1
99902142,0
99902143,1
99902144,1
99902145,0
99902146,0
99902147,0
99902148,1
99902149,1
99902150,1
99902151,1
99902152,1
99902153,1
99902154,0
99902155,0
99902156,1
99902157,1
99902158,0
99902159,1
99902160,0
99902161,1
99902162,1
99902163,1
99902164,0
99902165,1
99902166,0
99902167,1
99902168,1
99902169,0
99902170,1
99902171,1
99902172,0
99902173,1
99902174,0
99902175,0
99902176,0
99902177,1
99902178,0
99902179,1
99902180,0
99902181,0
99902182,1
99902183,0
99902184,0
99902185,0
99902186,1
99902187,1
99902188,0
99902189,1
99902190,0
99902191,1
99902192,1
99902193,0
99902194,0
99902195,1
99902196,0
99902197,1
99902198,0
99902199,0
99902200,0
99902201,1
99902202,1
99902203,0
99902204,1
99902205,0
99902206,0
99902207,1
99902208,1
99902209,0
99902210,0
99902211,1
99902212,1
99902213,0
99902214,1
99902215,0
99902216,1
99902217,0
99902218,1
99902219,0
99902220,0
99902221,0
99902222,1
99902223,1
99902224,1
99902225,1
99902226,1
99902227,1
99902228,1
99902229,1
99902230,0
99902231,0
99902232,1
99902233,1
99902234,1
99902235,0
99902236,1
99902237,1
99902238,1
99902239,1
99902240,1
99902241,1
99902242,1
99902243,1
99902244,1
99902245,1
99902246,0
99902247,0
99902248,1
99902249,0
99902250,0
99902251,1
99902252,0
99902253,1
99902254,0
99902255,0
99902256,1
99902257,1
99902258,1
99902259,1
99902260,0
99902261,1
99902262,1
99902263,1
99902264,1
99902265,1
99902266,1
99902267,1
99902268,0
99902269,1
99902270,1
99902271,0
99902272,0
99902273,1
99902274,0
99902275,1
99902276,0
99902277,1
99902278,0
99902279,0
99902280,0
99902281,0
99902282,0
99902283,1
99902284,1
99902285,0
99902286,0
99902287,1
99902288,1
99902289,1
99902290,1
99902291,1
99902292,0
99902293,1
99902294,0
99902295,1
99902296,0
99902297,1
99902298,1
99902299,1
99902300,0
99902301,1
99902302,1
99902303,1
99902304,0
99902305,1
99902306,1
99902307,0
99902308,1
99902309,1
99902310,0
99902311,1
99902312,0
99902313,1
99902314,0
99902315,0
99902316,0
99902317,0
99902318,0
99902319,1
99902320,1
99902321,0
99902322,0
99902323,1
99902324,1
99902325,0
99902326,1
99902327,0
99902328,1
99902329,1
